found_all_pumps,map_closed,coverage_of_room,time_taken,times_trained,avg_training_time,actions_activated,possible_crash
True,True,91.5727124183007,3.51286078691483,7,5.74949540410723,51,False
True,True,95.2042483660131,5.08147245645523,10,6.80910594463348,86,False
True,True,91.0171568627451,7.69957098960876,20,6.39319993257523,122,False
True,True,91.3848039215686,4.35829331080119,9,5.36081629329258,72,False
True,True,90.0163398692811,4.73397002220154,11,5.76354319399053,95,False
True,True,91.8709150326797,3.91373718182246,8,6.13142463564873,62,False
True,True,90.4575163398693,4.81215912103653,10,6.28075454235077,86,False
True,True,89.718137254902,7.72614096403122,17,6.62280391244327,162,False
True,True,88.6111111111111,5.32034589846929,13,5.95515495080214,93,False
True,True,92.0057189542484,3.62502816120783,7,5.92219318662371,61,False
True,True,92.6593137254902,3.22299846013387,6,5.99813846747081,49,False
True,True,91.4419934640523,6.68436446587245,16,5.79047618806362,144,False
True,True,92.3447712418301,3.55103169282277,7,6.17621094839914,56,False
True,True,90.9517973856209,4.81131367683411,10,5.93533453941345,74,False
True,True,89.8897058823529,9.77516057093938,20,6.05549976825714,172,False
True,True,94.8529411764706,5.56944294770559,11,6.55637008493597,90,False
True,True,93.9705882352941,3.01044858296712,5,5.94817328453064,49,False
True,True,97.4509803921569,5.22379899819692,10,6.26149797439575,97,False
True,True,90.6821895424837,7.06019181807836,16,6.01417648792267,145,False
True,True,86.6258169934641,3.46646693547567,7,6.05516052246094,55,False
True,True,90.281862745098,4.5020684281985,9,6.50181097454495,70,False
True,True,87.9861111111111,3.63264902830124,8,6.33151042461395,50,False
True,True,91.3684640522876,3.84273814757665,7,6.22287430082049,62,False
True,True,91.0253267973856,5.6197837193807,13,6.36911722329947,103,False
True,True,89.1544117647059,4.32776987950007,8,6.46194380521774,56,False
True,True,92.6184640522876,5.33478029171626,10,6.13817000389099,89,False
True,True,94.5996732026144,3.35957386493683,6,6.47345904509227,51,False
True,True,90.8047385620915,4.42514319419861,10,6.62505414485931,70,False
True,True,96.1070261437908,3.79559706846873,7,6.49296351841518,59,False
True,True,91.6952614379085,3.84149599472682,8,5.9255076944828,73,False
True,True,89.8488562091503,4.97427055835724,12,6.11738514900208,86,False
True,True,90.7843137254902,5.42521333297094,12,6.62598399321238,99,False
False,True,87.5285947712418,10.0029884576798,25,6.58345437049866,218,False
True,True,92.1527777777778,3.65576541026433,7,6.14292652266366,55,False
False,True,87.5898692810458,10.0085947791735,26,5.98830231336447,217,False
True,True,89.8692810457516,5.53644460439682,11,6.33518407561562,102,False
False,True,91.3194444444444,10.0021328409513,24,5.58736060063044,179,False
True,True,91.5808823529412,4.51175097624461,9,6.28848992453681,81,False
True,True,88.9460784313726,6.51143299341202,16,6.28144553303719,123,False
True,True,96.3562091503268,3.92360697189967,8,5.87082061171532,62,False
False,True,89.3831699346405,10.0020278294881,24,6.41206271449725,218,False
True,True,92.218137254902,4.75458019177119,9,6.35730232132806,75,False
True,True,88.7540849673202,9.63207972844442,23,6.69684310581373,196,False
True,True,91.6993464052288,4.18983932733536,9,6.10218334197998,83,False
True,True,89.7589869281046,5.94445960521698,13,6.40619606238145,116,False
True,True,90.5065359477124,4.66793610652288,10,6.50188109874725,86,False
True,True,88.8766339869281,5.29816654920578,12,6.0291660229365,104,False
True,True,92.5531045751634,4.10751715103785,9,6.29888282881843,66,False
True,True,90.718954248366,4.15111611684163,9,6.43165882428487,71,False
True,True,90.5678104575163,4.76854563554128,11,6.48891774090854,80,False
False,True,94.4812091503268,10.0666226267815,24,6.39521613717079,211,False
True,True,93.9583333333333,2.77518551747004,6,6.25172885258993,30,False
True,True,89.2279411764706,5.99202383359273,13,6.30380291205186,126,False
True,True,94.8651960784314,3.93823204437892,8,6.36613735556603,63,False
True,True,92.218137254902,2.60598133802414,5,5.71267938613892,38,False
True,True,97.234477124183,2.65510146220525,4,6.64298355579376,36,False
True,True,92.8717320261438,4.03870499531428,8,6.52169138193131,66,False
True,True,90.2491830065359,7.13081761995951,15,6.76499808629354,141,False
True,True,91.6544117647059,3.44456311066945,7,5.4598925113678,55,False
True,True,94.2687908496732,4.04986056089401,10,6.35142250061035,58,False
True,True,94.0114379084967,3.22601071596146,7,6.12214081627982,36,False
True,True,92.6797385620915,3.09051925341288,5,6.0715877532959,49,False
False,True,88.2066993464052,10.0762363910675,25,6.64598770141602,223,False
True,True,90.5596405228758,4.89793498913447,10,5.70945549011231,72,False
True,True,90.1797385620915,3.80494998296102,8,5.97425565123558,71,False
True,True,92.5694444444444,4.64591714143753,10,6.05897629261017,88,False
True,True,90.1062091503268,3.55250626007716,7,6.4093347958156,44,False
,,,5.08168805161596,11.012987012987,6.21838022447342,90.7012987012987,
